From https://namecensus.com/first-names/,Male,,,Female,,
324,KENNY,0.04%,"127,362",JOANNA,0.06%,"179,613"
325,HUBERT,0.04%,"127,362",IRIS,0.06%,"179,613"
326,ANGELO,0.04%,"127,362",EUNICE,0.05%,"176,347"
327,SHAUN,0.04%,"127,362",ANGIE,0.05%,"176,347"
328,LYLE,0.04%,"124,096",INEZ,0.05%,"173,082"
329,MATT,0.04%,"124,096",LYNDA,0.05%,"173,082"
330,LYNN,0.04%,"124,096",MADELINE,0.05%,"169,816"
331,ALFONSO,0.04%,"124,096",AMELIA,0.05%,"169,816"
332,ORLANDO,0.04%,"120,831",ALBERTA,0.05%,"169,816"
333,REX,0.04%,"120,831",GENEVIEVE,0.05%,"166,550"
334,CARLTON,0.04%,"120,831",MONIQUE,0.05%,"166,550"
335,ERNESTO,0.04%,"120,831",JODI,0.05%,"166,550"
336,CAMERON,0.04%,"120,831",JANIE,0.05%,"166,550"
337,NEAL,0.04%,"120,831",MAGGIE,0.05%,"166,550"
338,PABLO,0.04%,"117,565",KAYLA,0.05%,"166,550"
339,LORENZO,0.04%,"117,565",SONYA,0.05%,"166,550"
340,OMAR,0.04%,"117,565",JAN,0.05%,"166,550"
341,WILBUR,0.04%,"117,565",LEE,0.05%,"166,550"
342,BLAKE,0.04%,"117,565",KRISTINE,0.05%,"166,550"
343,GRANT,0.04%,"117,565",CANDACE,0.05%,"166,550"
344,HORACE,0.04%,"117,565",FANNIE,0.05%,"163,285"
345,RODERICK,0.04%,"117,565",MARYANN,0.05%,"163,285"
346,KERRY,0.04%,"117,565",OPAL,0.05%,"163,285"
347,ABRAHAM,0.04%,"114,299",ALISON,0.05%,"163,285"
348,WILLIS,0.04%,"114,299",YVETTE,0.05%,"163,285"
349,RICKEY,0.04%,"114,299",MELODY,0.05%,"163,285"
350,JEAN,0.04%,"114,299",LUZ,0.05%,"160,019"
351,IRA,0.04%,"114,299",SUSIE,0.05%,"160,019"
352,ANDRES,0.03%,"111,034",OLIVIA,0.05%,"160,019"
353,CESAR,0.03%,"111,034",FLORA,0.05%,"160,019"
354,JOHNATHAN,0.03%,"111,034",SHELLEY,0.05%,"160,019"
355,MALCOLM,0.03%,"111,034",KRISTY,0.05%,"156,753"
356,RUDOLPH,0.03%,"111,034",MAMIE,0.05%,"156,753"
357,DAMON,0.03%,"111,034",LULA,0.05%,"156,753"
358,KELVIN,0.03%,"111,034",LOLA,0.05%,"156,753"
359,RUDY,0.03%,"111,034",VERNA,0.05%,"156,753"
360,PRESTON,0.03%,"111,034",BEULAH,0.05%,"156,753"
361,ALTON,0.03%,"107,768",ANTOINETTE,0.05%,"156,753"
362,ARCHIE,0.03%,"107,768",CANDICE,0.05%,"150,222"
363,MARCO,0.03%,"107,768",JUANA,0.05%,"150,222"
364,WM,0.03%,"107,768",JEANNETTE,0.05%,"150,222"
365,PETE,0.03%,"104,502",PAM,0.05%,"150,222"
366,RANDOLPH,0.03%,"104,502",KELLI,0.05%,"150,222"
367,GARRY,0.03%,"104,502",HANNAH,0.05%,"146,956"
368,GEOFFREY,0.03%,"104,502",WHITNEY,0.05%,"146,956"
369,JONATHON,0.03%,"104,502",BRIDGET,0.05%,"146,956"
370,FELIPE,0.03%,"104,502",KARLA,0.04%,"143,690"
371,BENNIE,0.03%,"104,502",CELIA,0.04%,"143,690"
372,GERARDO,0.03%,"104,502",LATOYA,0.04%,"140,425"
373,ED,0.03%,"104,502",PATTY,0.04%,"140,425"
374,DOMINIC,0.03%,"104,502",SHELIA,0.04%,"140,425"
375,ROBIN,0.03%,"104,502",GAYLE,0.04%,"140,425"
376,LOREN,0.03%,"104,502",DELLA,0.04%,"140,425"
377,DELBERT,0.03%,"101,236",VICKY,0.04%,"140,425"
378,COLIN,0.03%,"101,236",LYNNE,0.04%,"140,425"
379,GUILLERMO,0.03%,"101,236",SHERI,0.04%,"137,159"
380,EARNEST,0.03%,"101,236",MARIANNE,0.04%,"137,159"
381,LUCAS,0.03%,"101,236",KARA,0.04%,"133,893"
382,BENNY,0.03%,"97,971",JACQUELYN,0.04%,"133,893"
383,NOEL,0.03%,"97,971",ERMA,0.04%,"133,893"
384,SPENCER,0.03%,"97,971",BLANCA,0.04%,"133,893"
385,RODOLFO,0.03%,"97,971",MYRA,0.04%,"130,628"
386,MYRON,0.03%,"97,971",LETICIA,0.04%,"130,628"
387,EDMUND,0.03%,"97,971",PAT,0.04%,"130,628"
388,GARRETT,0.03%,"94,705",KRISTA,0.04%,"130,628"
389,SALVATORE,0.03%,"94,705",ROXANNE,0.04%,"130,628"
390,CEDRIC,0.03%,"94,705",ANGELICA,0.04%,"127,362"
391,LOWELL,0.03%,"94,705",JOHNNIE,0.04%,"127,362"
392,GREGG,0.03%,"94,705",ROBYN,0.04%,"127,362"
393,SHERMAN,0.03%,"91,439",FRANCIS,0.04%,"127,362"
394,WILSON,0.03%,"91,439",ADRIENNE,0.04%,"127,362"
395,DEVIN,0.03%,"91,439",ROSALIE,0.04%,"127,362"
396,SYLVESTER,0.03%,"91,439",ALEXANDRA,0.04%,"127,362"
397,KIM,0.03%,"91,439",BROOKE,0.04%,"127,362"
398,ROOSEVELT,0.03%,"91,439",BETHANY,0.04%,"127,362"
399,ISRAEL,0.03%,"91,439",SADIE,0.04%,"127,362"
400,JERMAINE,0.03%,"91,439",BERNADETTE,0.04%,"127,362"
401,FORREST,0.03%,"88,174",TRACI,0.04%,"124,096"
402,WILBERT,0.03%,"88,174",JODY,0.04%,"124,096"
403,LELAND,0.03%,"88,174",KENDRA,0.04%,"124,096"
404,SIMON,0.03%,"84,908",JASMINE,0.04%,"124,096"
405,GUADALUPE,0.03%,"84,908",NICHOLE,0.04%,"124,096"
406,CLARK,0.03%,"84,908",RACHAEL,0.04%,"124,096"
407,IRVING,0.03%,"84,908",CHELSEA,0.04%,"124,096"
408,CARROLL,0.03%,"84,908",MABLE,0.04%,"124,096"
409,BRYANT,0.03%,"84,908",ERNESTINE,0.04%,"124,096"
410,OWEN,0.03%,"84,908",MURIEL,0.04%,"124,096"
411,RUFUS,0.03%,"81,642",MARCELLA,0.04%,"120,831"
412,WOODROW,0.03%,"81,642",ELENA,0.04%,"120,831"
413,SAMMY,0.03%,"81,642",KRYSTAL,0.04%,"120,831"
414,KRISTOPHER,0.03%,"81,642",ANGELINA,0.04%,"120,831"
415,MACK,0.03%,"81,642",NADINE,0.04%,"117,565"
416,LEVI,0.03%,"81,642",KARI,0.04%,"117,565"
417,MARCOS,0.03%,"81,642",ESTELLE,0.04%,"117,565"
418,GUSTAVO,0.03%,"81,642",DIANNA,0.04%,"117,565"
419,JAKE,0.03%,"81,642",PAULETTE,0.04%,"117,565"
420,LIONEL,0.02%,"78,377",LORA,0.04%,"117,565"
421,MARTY,0.02%,"78,377",MONA,0.04%,"114,299"
422,TAYLOR,0.02%,"78,377",DOREEN,0.04%,"114,299"
423,ELLIS,0.02%,"78,377",ROSEMARIE,0.04%,"114,299"
424,DALLAS,0.02%,"78,377",ANGEL,0.04%,"114,299"
425,GILBERTO,0.02%,"78,377",DESIREE,0.04%,"114,299"
426,CLINT,0.02%,"78,377",ANTONIA,0.04%,"114,299"
427,NICOLAS,0.02%,"78,377",HOPE,0.03%,"111,034"
428,LAURENCE,0.02%,"78,377",GINGER,0.03%,"111,034"
429,ISMAEL,0.02%,"78,377",JANIS,0.03%,"111,034"
430,ORVILLE,0.02%,"78,377",BETSY,0.03%,"111,034"
431,DREW,0.02%,"78,377",CHRISTIE,0.03%,"111,034"
432,JODY,0.02%,"78,377",FREDA,0.03%,"111,034"
433,ERVIN,0.02%,"75,111",MERCEDES,0.03%,"107,768"
434,DEWEY,0.02%,"75,111",MEREDITH,0.03%,"107,768"
435,AL,0.02%,"75,111",LYNETTE,0.03%,"107,768"
436,WILFRED,0.02%,"75,111",TERI,0.03%,"107,768"
437,JOSH,0.02%,"75,111",CRISTINA,0.03%,"107,768"
438,HUGO,0.02%,"75,111",EULA,0.03%,"107,768"
439,IGNACIO,0.02%,"75,111",LEIGH,0.03%,"104,502"
440,CALEB,0.02%,"75,111",MEGHAN,0.03%,"104,502"
441,TOMAS,0.02%,"75,111",SOPHIA,0.03%,"104,502"
442,SHELDON,0.02%,"75,111",ELOISE,0.03%,"104,502"
443,ERICK,0.02%,"75,111",ROCHELLE,0.03%,"104,502"
444,FRANKIE,0.02%,"75,111",GRETCHEN,0.03%,"104,502"
445,STEWART,0.02%,"71,845",CECELIA,0.03%,"104,502"
446,DOYLE,0.02%,"71,845",RAQUEL,0.03%,"101,236"
447,DARREL,0.02%,"71,845",HENRIETTA,0.03%,"101,236"
448,ROGELIO,0.02%,"71,845",ALYSSA,0.03%,"101,236"
449,TERENCE,0.02%,"71,845",JANA,0.03%,"101,236"
450,SANTIAGO,0.02%,"71,845",KELLEY,0.03%,"101,236"
451,ALONZO,0.02%,"71,845",GWEN,0.03%,"101,236"
452,ELIAS,0.02%,"71,845",KERRY,0.03%,"101,236"
453,BERT,0.02%,"71,845",JENNA,0.03%,"97,971"
454,ELBERT,0.02%,"71,845",TRICIA,0.03%,"97,971"
455,RAMIRO,0.02%,"71,845",LAVERNE,0.03%,"97,971"
456,CONRAD,0.02%,"71,845",OLIVE,0.03%,"97,971"
457,PAT,0.02%,"71,845",ALEXIS,0.03%,"97,971"
458,NOAH,0.02%,"71,845",TASHA,0.03%,"97,971"
459,GRADY,0.02%,"68,580",SILVIA,0.03%,"94,705"
460,PHIL,0.02%,"68,580",ELVIRA,0.03%,"94,705"
461,CORNELIUS,0.02%,"68,580",CASEY,0.03%,"94,705"
462,LAMAR,0.02%,"68,580",DELIA,0.03%,"94,705"
463,ROLANDO,0.02%,"68,580",SOPHIE,0.03%,"94,705"
464,CLAY,0.02%,"68,580",KATE,0.03%,"94,705"
465,PERCY,0.02%,"68,580",PATTI,0.03%,"94,705"
466,DEXTER,0.02%,"68,580",LORENA,0.03%,"94,705"
467,BRADFORD,0.02%,"68,580",KELLIE,0.03%,"94,705"
468,MERLE,0.02%,"68,580",SONJA,0.03%,"94,705"
469,DARIN,0.02%,"65,314",LILA,0.03%,"94,705"
470,AMOS,0.02%,"65,314",LANA,0.03%,"94,705"
471,TERRELL,0.02%,"65,314",DARLA,0.03%,"94,705"
472,MOSES,0.02%,"65,314",MAY,0.03%,"94,705"
473,IRVIN,0.02%,"65,314",MINDY,0.03%,"94,705"
474,SAUL,0.02%,"65,314",ESSIE,0.03%,"94,705"
475,ROMAN,0.02%,"65,314",MANDY,0.03%,"94,705"
476,DARNELL,0.02%,"65,314",LORENE,0.03%,"91,439"
477,RANDAL,0.02%,"65,314",ELSA,0.03%,"91,439"
478,TOMMIE,0.02%,"65,314",JOSEFINA,0.03%,"91,439"
479,TIMMY,0.02%,"62,048",JEANNIE,0.03%,"91,439"
480,DARRIN,0.02%,"62,048",MIRANDA,0.03%,"91,439"
481,WINSTON,0.02%,"62,048",DIXIE,0.03%,"91,439"
482,BRENDAN,0.02%,"62,048",LUCIA,0.03%,"91,439"
483,TOBY,0.02%,"62,048",MARTA,0.03%,"91,439"
484,VAN,0.02%,"62,048",FAITH,0.03%,"91,439"
485,ABEL,0.02%,"62,048",LELA,0.03%,"91,439"
486,DOMINICK,0.02%,"62,048",JOHANNA,0.03%,"91,439"
487,BOYD,0.02%,"62,048",SHARI,0.03%,"91,439"
488,COURTNEY,0.02%,"62,048",CAMILLE,0.03%,"91,439"
489,JAN,0.02%,"62,048",TAMI,0.03%,"88,174"
490,EMILIO,0.02%,"62,048",SHAWNA,0.03%,"88,174"
491,ELIJAH,0.02%,"62,048",ELISA,0.03%,"88,174"
492,CARY,0.02%,"62,048",EBONY,0.03%,"88,174"
493,DOMINGO,0.02%,"62,048",MELBA,0.03%,"88,174"
494,SANTOS,0.02%,"62,048",ORA,0.03%,"88,174"
495,AUBREY,0.02%,"62,048",NETTIE,0.03%,"88,174"
496,EMMETT,0.02%,"62,048",TABITHA,0.03%,"88,174"
497,MARLON,0.02%,"62,048",OLLIE,0.03%,"88,174"
498,EMANUEL,0.02%,"62,048",JAIME,0.03%,"88,174"
499,JERALD,0.02%,"62,048",WINIFRED,0.03%,"88,174"
500,EDMOND,0.02%,"62,048",KRISTIE,0.03%,"88,174"
501,EMIL,0.02%,"62,048",MARINA,0.03%,"88,174"
502,DEWAYNE,0.02%,"58,782",ALISHA,0.03%,"88,174"
503,WILL,0.02%,"58,782",AIMEE,0.03%,"88,174"
504,OTTO,0.02%,"58,782",RENA,0.03%,"88,174"
505,TEDDY,0.02%,"58,782",MYRNA,0.03%,"84,908"
506,REYNALDO,0.02%,"58,782",MARLA,0.03%,"84,908"
507,BRET,0.02%,"58,782",TAMMIE,0.03%,"84,908"
508,MORGAN,0.02%,"58,782",LATASHA,0.03%,"84,908"
509,JESS,0.02%,"58,782",BONITA,0.03%,"84,908"
510,TRENT,0.02%,"58,782",PATRICE,0.03%,"84,908"
511,HUMBERTO,0.02%,"58,782",RONDA,0.03%,"84,908"
512,EMMANUEL,0.02%,"58,782",SHERRIE,0.03%,"84,908"
513,STEPHAN,0.02%,"58,782",ADDIE,0.03%,"84,908"
514,LOUIE,0.02%,"58,782",FRANCINE,0.03%,"81,642"
515,VICENTE,0.02%,"55,517",DELORIS,0.03%,"81,642"
516,LAMONT,0.02%,"55,517",STACIE,0.03%,"81,642"
517,STACY,0.02%,"55,517",ADRIANA,0.03%,"81,642"
518,GARLAND,0.02%,"55,517",CHERI,0.03%,"81,642"
519,MILES,0.02%,"55,517",SHELBY,0.03%,"81,642"
520,MICAH,0.02%,"55,517",ABIGAIL,0.03%,"81,642"
521,EFRAIN,0.02%,"55,517",CELESTE,0.03%,"81,642"
522,BILLIE,0.02%,"55,517",JEWEL,0.03%,"81,642"
523,LOGAN,0.02%,"55,517",CARA,0.03%,"81,642"
524,HEATH,0.02%,"55,517",ADELE,0.03%,"81,642"
525,RODGER,0.02%,"55,517",REBEKAH,0.03%,"81,642"
526,HARLEY,0.02%,"55,517",LUCINDA,0.03%,"81,642"
527,DEMETRIUS,0.02%,"55,517",DORTHY,0.03%,"81,642"
528,ETHAN,0.02%,"55,517",CHRIS,0.02%,"78,377"
529,ELDON,0.02%,"55,517",EFFIE,0.02%,"78,377"
530,ROCKY,0.02%,"52,251",TRINA,0.02%,"78,377"
531,PIERRE,0.02%,"52,251",REBA,0.02%,"78,377"
532,JUNIOR,0.02%,"52,251",SHAWN,0.02%,"78,377"
533,FREDDY,0.02%,"52,251",SALLIE,0.02%,"78,377"
534,ELI,0.02%,"52,251",AURORA,0.02%,"78,377"
535,BRYCE,0.02%,"52,251",LENORA,0.02%,"78,377"
536,ANTOINE,0.02%,"52,251",ETTA,0.02%,"78,377"
537,ROBBIE,0.02%,"52,251",LOTTIE,0.02%,"78,377"
538,KENDALL,0.02%,"52,251",KERRI,0.02%,"78,377"
539,ROYCE,0.02%,"52,251",TRISHA,0.02%,"78,377"
540,STERLING,0.02%,"52,251",NIKKI,0.02%,"78,377"
541,MICKEY,0.02%,"52,251",ESTELLA,0.02%,"78,377"
542,CHASE,0.02%,"52,251",FRANCISCA,0.02%,"78,377"
543,GROVER,0.02%,"52,251",JOSIE,0.02%,"78,377"
544,ELTON,0.02%,"52,251",TRACIE,0.02%,"78,377"
545,CLEVELAND,0.02%,"52,251",MARISSA,0.02%,"78,377"
546,DYLAN,0.02%,"52,251",KARIN,0.02%,"78,377"
547,CHUCK,0.02%,"52,251",BRITTNEY,0.02%,"78,377"
548,DAMIAN,0.02%,"52,251",JANELLE,0.02%,"78,377"
549,REUBEN,0.02%,"48,985",LOURDES,0.02%,"78,377"
550,STAN,0.02%,"48,985",LAUREL,0.02%,"78,377"
551,AUGUST,0.02%,"48,985",HELENE,0.02%,"78,377"
552,LEONARDO,0.02%,"48,985",FERN,0.02%,"78,377"
553,JASPER,0.02%,"48,985",ELVA,0.02%,"78,377"
554,RUSSEL,0.02%,"48,985",CORINNE,0.02%,"78,377"
555,ERWIN,0.02%,"48,985",KELSEY,0.02%,"78,377"
556,BENITO,0.02%,"48,985",INA,0.02%,"75,111"
557,HANS,0.02%,"48,985",BETTIE,0.02%,"75,111"
558,MONTE,0.02%,"48,985",ELISABETH,0.02%,"75,111"
559,BLAINE,0.02%,"48,985",AIDA,0.02%,"75,111"
560,ERNIE,0.02%,"48,985",CAITLIN,0.02%,"75,111"
561,CURT,0.02%,"48,985",INGRID,0.02%,"75,111"
562,QUENTIN,0.02%,"48,985",IVA,0.02%,"75,111"
563,AGUSTIN,0.02%,"48,985",EUGENIA,0.02%,"75,111"
564,MURRAY,0.02%,"48,985",CHRISTA,0.02%,"75,111"
565,JAMAL,0.01%,"45,720",GOLDIE,0.02%,"75,111"
566,DEVON,0.01%,"45,720",CASSIE,0.02%,"75,111"
567,ADOLFO,0.01%,"45,720",MAUDE,0.02%,"75,111"
568,HARRISON,0.01%,"45,720",JENIFER,0.02%,"75,111"
569,TYSON,0.01%,"45,720",THERESE,0.02%,"71,845"
570,BURTON,0.01%,"45,720",FRANKIE,0.02%,"71,845"
571,BRADY,0.01%,"45,720",DENA,0.02%,"71,845"
572,ELLIOTT,0.01%,"45,720",LORNA,0.02%,"71,845"
573,WILFREDO,0.01%,"45,720",JANETTE,0.02%,"71,845"
574,BART,0.01%,"45,720",LATONYA,0.02%,"71,845"
575,JARROD,0.01%,"45,720",CANDY,0.02%,"71,845"
576,VANCE,0.01%,"45,720",MORGAN,0.02%,"71,845"
577,DENIS,0.01%,"45,720",CONSUELO,0.02%,"71,845"
578,DAMIEN,0.01%,"45,720",TAMIKA,0.02%,"71,845"
579,JOAQUIN,0.01%,"45,720",ROSETTA,0.02%,"71,845"
580,HARLAN,0.01%,"45,720",DEBORA,0.02%,"71,845"
581,DESMOND,0.01%,"45,720",CHERIE,0.02%,"71,845"
582,ELLIOT,0.01%,"45,720",POLLY,0.02%,"71,845"
583,DARWIN,0.01%,"45,720",DINA,0.02%,"71,845"
584,ASHLEY,0.01%,"45,720",JEWELL,0.02%,"68,580"
585,GREGORIO,0.01%,"45,720",FAY,0.02%,"68,580"
586,BUDDY,0.01%,"45,720",JILLIAN,0.02%,"68,580"
587,XAVIER,0.01%,"42,454",DOROTHEA,0.02%,"68,580"
588,KERMIT,0.01%,"42,454",NELL,0.02%,"68,580"
589,ROSCOE,0.01%,"42,454",TRUDY,0.02%,"68,580"
590,ESTEBAN,0.01%,"42,454",ESPERANZA,0.02%,"68,580"
591,ANTON,0.01%,"42,454",PATRICA,0.02%,"68,580"
592,SOLOMON,0.01%,"42,454",KIMBERLEY,0.02%,"68,580"
593,SCOTTY,0.01%,"42,454",SHANNA,0.02%,"68,580"
594,NORBERT,0.01%,"42,454",HELENA,0.02%,"68,580"
595,ELVIN,0.01%,"42,454",CAROLINA,0.02%,"68,580"
596,WILLIAMS,0.01%,"42,454",CLEO,0.02%,"68,580"
597,NOLAN,0.01%,"42,454",STEFANIE,0.02%,"68,580"
598,CAREY,0.01%,"42,454",ROSARIO,0.02%,"65,314"
599,ROD,0.01%,"42,454",OLA,0.02%,"65,314"
600,QUINTON,0.01%,"42,454",JANINE,0.02%,"65,314"
601,HAL,0.01%,"42,454",MOLLIE,0.02%,"65,314"
602,BRAIN,0.01%,"42,454",LUPE,0.02%,"65,314"
603,ROB,0.01%,"42,454",ALISA,0.02%,"65,314"
604,ELWOOD,0.01%,"42,454",LOU,0.02%,"65,314"
605,KENDRICK,0.01%,"42,454",MARIBEL,0.02%,"65,314"
606,DARIUS,0.01%,"42,454",SUSANNE,0.02%,"65,314"
607,MOISES,0.01%,"42,454",BETTE,0.02%,"62,048"
608,SON,0.01%,"39,188",SUSANA,0.02%,"62,048"
609,MARLIN,0.01%,"39,188",ELISE,0.02%,"62,048"
610,FIDEL,0.01%,"39,188",CECILE,0.02%,"62,048"
611,THADDEUS,0.01%,"39,188",ISABELLE,0.02%,"62,048"
612,CLIFF,0.01%,"39,188",LESLEY,0.02%,"62,048"
613,MARCEL,0.01%,"39,188",JOCELYN,0.02%,"62,048"
614,ALI,0.01%,"39,188",PAIGE,0.02%,"62,048"
615,JACKSON,0.01%,"39,188",JONI,0.02%,"62,048"
616,RAPHAEL,0.01%,"39,188",RACHELLE,0.02%,"62,048"
617,BRYON,0.01%,"39,188",LEOLA,0.02%,"62,048"
618,ARMAND,0.01%,"39,188",DAPHNE,0.02%,"62,048"
619,ALVARO,0.01%,"39,188",ALTA,0.02%,"62,048"
620,JEFFRY,0.01%,"39,188",ESTER,0.02%,"62,048"
621,DANE,0.01%,"39,188",PETRA,0.02%,"62,048"
622,JOESPH,0.01%,"39,188",GRACIELA,0.02%,"62,048"
623,THURMAN,0.01%,"39,188",IMOGENE,0.02%,"62,048"
624,NED,0.01%,"39,188",JOLENE,0.02%,"62,048"
625,SAMMIE,0.01%,"39,188",KEISHA,0.02%,"62,048"
626,RUSTY,0.01%,"39,188",LACEY,0.02%,"58,782"
627,MICHEL,0.01%,"39,188",GLENNA,0.02%,"58,782"
628,MONTY,0.01%,"39,188",GABRIELA,0.02%,"58,782"
629,RORY,0.01%,"39,188",KERI,0.02%,"58,782"
630,FABIAN,0.01%,"39,188",URSULA,0.02%,"58,782"
631,REGGIE,0.01%,"39,188",LIZZIE,0.02%,"58,782"
632,MASON,0.01%,"39,188",KIRSTEN,0.02%,"58,782"
633,GRAHAM,0.01%,"39,188",SHANA,0.02%,"58,782"
634,KRIS,0.01%,"35,923",ADELINE,0.02%,"58,782"
635,ISAIAH,0.01%,"35,923",MAYRA,0.02%,"58,782"
636,VAUGHN,0.01%,"35,923",JAYNE,0.02%,"58,782"
637,GUS,0.01%,"35,923",JACLYN,0.02%,"58,782"
638,AVERY,0.01%,"35,923",GRACIE,0.02%,"58,782"
639,LOYD,0.01%,"35,923",SONDRA,0.02%,"58,782"
640,DIEGO,0.01%,"35,923",CARMELA,0.02%,"58,782"
641,ALEXIS,0.01%,"35,923",MARISA,0.02%,"58,782"
642,ADOLPH,0.01%,"35,923",ROSALIND,0.02%,"58,782"
643,NORRIS,0.01%,"35,923",CHARITY,0.02%,"58,782"
644,MILLARD,0.01%,"35,923",TONIA,0.02%,"58,782"
645,ROCCO,0.01%,"35,923",BEATRIZ,0.02%,"58,782"
646,GONZALO,0.01%,"35,923",MARISOL,0.02%,"58,782"
647,DERICK,0.01%,"35,923",CLARICE,0.02%,"58,782"
648,RODRIGO,0.01%,"35,923",JEANINE,0.02%,"55,517"
649,GERRY,0.01%,"35,923",SHEENA,0.02%,"55,517"
650,STACEY,0.01%,"35,923",ANGELINE,0.02%,"55,517"
651,CARMEN,0.01%,"35,923",FRIEDA,0.02%,"55,517"
652,WILEY,0.01%,"35,923",LILY,0.02%,"55,517"
653,RIGOBERTO,0.01%,"35,923",ROBBIE,0.02%,"55,517"
654,ALPHONSO,0.01%,"35,923",SHAUNA,0.02%,"55,517"
655,TY,0.01%,"35,923",MILLIE,0.02%,"55,517"
656,SHELBY,0.01%,"35,923",CLAUDETTE,0.02%,"55,517"
657,RICKIE,0.01%,"35,923",CATHLEEN,0.02%,"55,517"
658,NOE,0.01%,"35,923",ANGELIA,0.02%,"55,517"
659,VERN,0.01%,"32,657",GABRIELLE,0.02%,"55,517"
660,BOBBIE,0.01%,"32,657",AUTUMN,0.02%,"55,517"
